LAMMPS (11 Aug 2017)
  using 1 OpenMP thread(s) per MPI task
using multi-threaded neighbor list subroutines
set 8 OpenMP thread(s) per MPI task
using multi-threaded neighbor list subroutines
Created orthogonal box = (0 0 0) to (514 100 100)
  4 by 1 by 1 MPI processor grid
Lattice spacing in x,y,z = 6.11068 4.98935 5.7612
Created 52400 atoms
Created 50582 atoms
Created 50623 atoms
Created 50572 atoms
Created 52486 atoms
Created 52375 atoms
Lattice spacing in x,y,z = 7.03905 5.74736 6.63648
Created 8102 atoms
Created 16926 atoms
Created 16910 atoms
Created 8463 atoms
Created 8416 atoms
Created 16912 atoms
Created 16901 atoms
Created 8461 atoms
Deleted 2102 atoms, new total = 408027
Deleted 2106 atoms, new total = 405921
Deleted 2100 atoms, new total = 403821
Deleted 2218 atoms, new total = 401603
System init for delete_atoms ...
Last active /omp style is pair_style eam/alloy/omp
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8.28721
  ghost atom cutoff = 8.28721
  binsize = 4.1436, bins = 125 25 25
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) command delete_atoms, occasional
      attributes: full, newton on, omp
      pair build: full/bin/atomonly/omp
      stencil: full/bin/3d
      bin: standard
  (2) pair eam/alloy/omp, perpetual
      attributes: half, newton on, omp
      pair build: half/bin/atomonly/newton/omp
      stencil: half/bin/3d/newton
      bin: standard
Deleted 11817 atoms, new total = 389786
Last active /omp style is pair_style eam/alloy/omp
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8.28721
  ghost atom cutoff = 8.28721
  binsize = 4.1436, bins = 125 25 25
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy/omp, perpetual
      attributes: half, newton on, omp
      pair build: half/bin/atomonly/newton/omp
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 96.85 | 103.4 | 106.6 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0          300   -1620797.8            0   -1605682.7   -15258.103      5140000 
     100     297.9468   -1620693.5            0   -1605681.9    -22362.94      5139957 
     200    286.94097   -1620140.7            0   -1605683.6   -22472.041    5139807.8 
     300    294.11779   -1620506.4            0   -1605687.6    -20316.29    5139548.1 
     400    303.56844   -1620987.2            0   -1605692.3   -19790.175    5139187.9 
     500    300.79495   -1620853.1            0     -1605698   -20281.064    5138731.3 
     600    304.15063   -1621029.3            0   -1605705.1   -21569.254    5138176.4 
     700    302.38282   -1620949.1            0     -1605714   -22309.685      5137519 
     800    297.00363   -1620688.6            0   -1605724.5   -22269.399    5136757.3 
     900    296.69553     -1620685            0   -1605736.4   -21870.417    5135894.1 
    1000    295.17286   -1620620.9            0     -1605749   -20492.195    5134935.6 
    1100    298.81219   -1620816.7            0   -1605761.5    -17992.98    5133894.8 
    1200    304.99451   -1621140.7            0     -1605774   -18033.862    5132788.5 
    1300     302.5141   -1621028.5            0   -1605786.7   -18008.489      5131627 
    1400    302.20272   -1621026.9            0   -1605800.8   -19021.515    5130418.4 
    1500    303.03294   -1621083.4            0   -1605815.5   -18719.816    5129169.1 
    1600    305.75915   -1621235.3            0   -1605830.1   -17580.527    5127891.6 
    1700    301.64582   -1621041.8            0   -1605843.8   -16564.503    5126601.5 
    1800    304.46315   -1621196.6            0   -1605856.6   -15511.649    5125314.3 
    1900    303.05909   -1621138.1            0   -1605868.8   -15530.897    5124043.1 
    2000    303.90219     -1621193            0   -1605881.3   -16509.591    5122794.3 
    2100     307.0488   -1621364.5            0   -1605894.3   -17048.414    5121569.1 
    2200    305.80986   -1621314.7            0   -1605906.9   -16798.763    5120368.5 
    2300     308.1378   -1621444.2            0   -1605919.1   -16439.441    5119195.5 
    2400    310.10594   -1621554.8            0   -1605930.5   -15378.796    5118052.1 
    2500    310.32034   -1621575.7            0   -1605940.7   -14103.422    5116941.6 
    2600    310.19442   -1621578.7            0     -1605950    -13719.35    5115866.3 
    2700    309.64064   -1621559.6            0   -1605958.8   -13378.356    5114823.7 
    2800    311.77605   -1621675.6            0   -1605967.1    -12944.88    5113810.4 
